committee_name,report_year,payee_name,payee_state,expenditure_description,expenditure_date,expenditure_amount,support_oppose_indicator,candidate_name,candidate_office,candidate_party
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR DOOR TO DOOR CANVASSING,2022-01-07T00:00:00Z,997.11,S,"CISNEROS, JESSICA",H,DEM
MIJENTE PAC,2022,LYFT,CA,TRAVEL,2022-02-17T00:00:00Z,30.93,S,"CISNEROS, JESSICA",H,DEM
MIJENTE PAC,2022,UNITED AIRLINES,IL,NON-CONTRIBUTION ACCOUNT: TRAVEL,2022-02-25T00:00:00Z,880.71,S,"CISNEROS, JESSICA",H,DEM
IN UNION USA,2022,"DELIVER STRATEGIES, LLC",VA,DIRECT MAIL PROGRAM,2022-02-17T00:00:00Z,13638.07,S,"CISNEROS, JESSICA",H,DEM
A STRONGER TEXAS FUND,2022,ALPHA GRAPHICS LAREDO,TX,SANDRA WHITTEN SIGNS,2022-03-01T00:00:00Z,381.56,S,"WHITTEN, SANDRA",H,NA
MIJENTE PAC,2022,AMERICAN AIRLINES,TX,NON-CONTRIBUTION ACCOUNT: TRAVEL,2022-02-22T00:00:00Z,687.59,S,"CISNEROS, JESSICA",H,DEM
JUSTICE DEMOCRATS PAC,2022,THE BASELINE AGENCY,DC,NON-CONTRIBUTION ACCOUNT - DIRECT MAIL SERVICE,2022-05-12T00:00:00Z,10050.04,S,"CISNEROS, JESSICA",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,ESTIMATED EXPENSES FOR PHONE BANKING (2/13 THROUGH 2/19),2022-02-13T00:00:00Z,10000,S,"CISNEROS, JESSICA",H,DEM
UNITED DEMOCRACY PROJECT (UDP),2022,MVAR MEDIA LLC,VA,MEDIA PRODUCTION,2022-05-19T00:00:00Z,8061.5,O,"CISNEROS, JESSICA",H,NA
WOMEN VOTE!,2022,THE PIVOT GROUP,DC,MAIHOUSE,2022-05-12T00:00:00Z,9361.67,S,"CISNEROS, JESSICA",H,DEM
JUSTICE DEMOCRATS PAC,2022,TOP MARKS MEDIA LLC,DC,NON-CONTRIBUTION ACCOUNT - DIGITAL BUY,2022-05-24T00:00:00Z,7000,S,"CISNEROS, JESSICA",H,DEM
MIJENTE PAC,2022,FEQOR PRESS,GA,NON-CONTRIBUTION ACCOUNT: PRINTING OF MATERIALS FOR TSHIRTS,2022-02-10T00:00:00Z,1038.76,S,"CISNEROS, JESSICA",H,DEM
LCV VICTORY FUND,2022,POTOMAC WAVES LLC,DC,RADIO AD BUY,2022-05-02T00:00:00Z,74790,S,"CISNEROS, JESSICA",H,DEM
UNITED DEMOCRACY PROJECT (UDP),2022,OURSO BEYCHOK INC,LA,DIRECT MAIL,2022-05-17T00:00:00Z,26520,S,"CUELLAR, HENRY",H,DEM
UNITED DEMOCRACY PROJECT (UDP),2022,WATERFRONT STRATEGIES INC,DC,MEDIA PLACEMENT,2022-04-28T00:00:00Z,199723,O,"CISNEROS, JESSICA",H,NA
WFP NATIONAL PAC,2022,COMMUNITY LABOR ADMINISTRATIVE SERVICES,NY,TEXTING,2022-02-10T00:00:00Z,84.88,S,"CISNEROS, JESSICA",H,DEM
TEXAS ORGANIZING PROJECT POLITICAL ACTION COMMITTEE,2022,DUABLE BRAND TRUST,TX,GRAPHIC DESIGN (ESTIMATE),2022-04-19T00:00:00Z,406.98,S,"CISNEROS, JESSICA",H,DEM
UNITED DEMOCRACY PROJECT (UDP),2022,WATERFRONT STRATEGIES INC,DC,MEDIA PLACEMENT,2022-05-03T00:00:00Z,366425,O,"CISNEROS, JESSICA",H,NA
CONGRESSIONAL LEADERSHIP FUND,2022,FLEXPOINT MEDIA INC,OH,MEDIA PLACEMENT,2022-05-26T00:00:00Z,160445.65,S,"FLORES, MAYRA",H,NA
WFP NATIONAL PAC,2022,TEXAS TOOLBELT,TX,IN PERSON CANVASSING,2022-04-11T00:00:00Z,219324,S,"CISNEROS, JESSICA",H,DEM
"AMERICANS FOR PROSPERITY ACTION, INC. (AFP ACTION) DBA CVA ACTION AND DBA LIBRE ACTION",2022,TARGETED VICTORY LLC,VA,MEDIA PRODUCTION LIBRE ACTION,2022-08-15T00:00:00Z,1000,S,"FLORES, MAYRA",H,REP
"AMERICANS FOR PROSPERITY ACTION, INC. (AFP ACTION) DBA CVA ACTION AND DBA LIBRE ACTION",2022,TARGETED VICTORY LLC,VA,LIBRE DIGITAL AD PRODUCTION,2022-07-13T00:00:00Z,700,S,"DE LA CRUZ, MONICA",H,REP
"GREENPEACE, INC.",2022,REWIRED LLC,NY,NA,2022-05-06T00:00:00Z,10,S,"CISNEROS, JESSICA",H,DEM
UNITED DEMOCRACY PROJECT (UDP),2022,MVAR MEDIA LLC,VA,MEDIA PRODUCTION/PLACEMENT,2022-05-03T00:00:00Z,49582.3,O,"CISNEROS, JESSICA",H,NA
TEXAS ORGANIZING PROJECT POLITICAL ACTION COMMITTEE,2022,"TEXAS TOOLBELT, LLC",TX,CANVASSING (ESTIMATE),2022-02-01T00:00:00Z,50000,S,"CISNEROS, JESSICA",H,DEM
"AMERICANS FOR PROSPERITY ACTION, INC. (AFP ACTION) DBA CVA ACTION AND DBA LIBRE ACTION",2022,IN PURSUIT OF LLC,VA,DIGITAL AD PLACEMENT,2022-07-13T00:00:00Z,30000,S,"DE LA CRUZ, MONICA",H,REP
WOMEN VOTE!,2022,POTOMAC WAVES LLC,DC,TV MEDIA PRODUCTION,2022-05-19T00:00:00Z,15896.7,O,"CUELLAR, HENRY",H,DEM
PROTECT AND SERVE PAC,2022,VICTORY ENTERPRISES,IA,PLACED MEDIA: TV,2022-02-23T00:00:00Z,234785,S,"NG, WILLIE VASQUEZ",H,REP
J STREET,2022,MIDDLE SEAT CONSULTING LLC,DC,NA,2022-02-13T00:00:00Z,50000,S,"CISNEROS, JESSICA",H,DEM
TEXAS FARM BUREAU AGFUND,2022,THE EPPSTEIN GROUP,TX,TEXTING PROGRAM,2022-05-18T00:00:00Z,5354.21,S,"CUELLAR, HENRY",H,NA
WOMEN VOTE!,2022,TRILOGY INTERACTIVE LLC,CA,DIGITAL AD PRODUCTION,2022-04-29T00:00:00Z,6000,S,"CISNEROS, JESSICA",H,DEM
MIJENTE PAC,2022,AMERICAN AIRLINES,TX,NON-CONTRIBUTION ACCOUNT: TRAVEL,2022-02-22T00:00:00Z,238.1,S,"CISNEROS, JESSICA",H,DEM
CONGRESSIONAL LEADERSHIP FUND,2022,FLEXPOINT MEDIA INC,OH,MEDIA PLACEMENT,2022-02-16T00:00:00Z,37500,S,"DE LA CRUZ, MONICA",H,NA
INDIVISIBLE ACTION,2021,BLUE STATE DIGITAL,NY,DIGITAL ADVERTISING - ESTIMATE,2021-11-23T00:00:00Z,10000,S,"CISNEROS, JESSICA",H,DEM
UNITED DEMOCRACY PROJECT (UDP),2022,BRUSHFIRE LLC,DC,GOTV PHONE CALLS,2022-05-09T00:00:00Z,1902.18,O,"CISNEROS, JESSICA",H,NA
PROTECT AND SERVE PAC,2022,VICTORY ENTERPRISES,IA,DIGITAL ADVERTISING,2022-02-25T00:00:00Z,5000,S,"NG, WILLIE VASQUEZ",H,REP
PROTECT AND SERVE PAC,2022,VICTORY ENTERPRISES,IA,PRODUCTION COST: VIDEO,2022-02-23T00:00:00Z,5300,S,"NG, WILLIE VASQUEZ",H,REP
AMERICA UNITED,2022,MOSAIC MEDIA STRATEGY GROUP,DC,AD BUY- DIGITAL,2022-04-29T00:00:00Z,22512,S,"CUELLAR, HENRY",H,DEM
MAINSTREAM DEMOCRATS PAC,2022,"SAGE MEDIA PLANNING & PLACEMENT, INC.",DC,DIGITAL ADVERTISING BUY,2022-05-10T00:00:00Z,55945,S,"CUELLAR, HENRY",H,DEM
"GREENPEACE, INC.",2022,HOVER,ZZ,NA,2022-04-01T00:00:00Z,43.79,S,"CISNEROS, JESSICA",H,DEM
BIENVENIDO ACTION PAC,2022,VISTAPRINT,MA,PRINTING EXPENSE: DOORHANGERS,2022-05-23T00:00:00Z,334.33,S,"FLORES, MAYRA",H,REP
WFP NATIONAL PAC,2022,COMMUNITY LABOR ADMINISTRATIVE SERVICES,NY,PHONE CALLS,2022-05-10T00:00:00Z,800,S,"CISNEROS, JESSICA",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,ESTIMATED EXPENSES FOR CANVASSING,2022-01-30T00:00:00Z,5865.01,S,"CISNEROS, JESSICA",H,DEM
WFP NATIONAL PAC,2022,TEXAS TOOLBELT,TX,DOOR TO DOOR CANVASSING,2022-02-28T00:00:00Z,59000,S,"CISNEROS, JESSICA",H,DEM
IN UNION USA,2022,"DELIVER STRATEGIES, LLC",VA,DIRECT MAIL PROGRAM,2022-02-18T00:00:00Z,14814.86,O,"CUELLAR, HENRY",H,DEM
TEXANS FOR TRUE CONSERVATIVES,2022,POLITICAL MEDIA GROUP,VA,DIRECT MAIL,2022-02-02T00:00:00Z,935.07,O,"CABRERA, ED",H,REP
CONGRESSIONAL LEADERSHIP FUND,2022,TARGETED VICTORY LLC,VA,DIGITAL PLACEMENT,2022-05-14T00:00:00Z,25000,S,"GARCIA, CASSY",H,NA
TEXAS ORGANIZING PROJECT POLITICAL ACTION COMMITTEE,2022,"TEXAS TOOLBELT, LLC",TX,CANVASSING (ESTIMATE),2022-04-11T00:00:00Z,8744.19,S,"CISNEROS, JESSICA",H,DEM
TEXAS ORGANIZING PROJECT POLITICAL ACTION COMMITTEE,2022,ALAMO MAILING,TX,POSTAGE,2022-02-22T00:00:00Z,739.21,S,"CISNEROS, JESSICA",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR DOOR TO DOOR CANVASSING,2022-01-07T00:00:00Z,2053.1,S,"CISNEROS, JESSICA",H,DEM
WFP NATIONAL PAC,2022,TEXAS TOOLBELT,TX,IN PERSON CANVASSING - IN KIND CONTRIBUTION TO COMMUNICATIONS WORKERS OF AMERICA - WORKING VOICES,2022-02-05T00:00:00Z,90000,S,"CISNEROS, JESSICA",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR DOOR TO DOOR CANVASSING,2022-01-07T00:00:00Z,999.6,S,"CISNEROS, JESSICA",H,DEM
UNITED DEMOCRACY PROJECT (UDP),2022,WATERFRONT STRATEGIES INC,DC,MEDIA PLACEMENT,2022-05-10T00:00:00Z,51299.5,S,"CUELLAR, HENRY",H,DEM
MIJENTE PAC,2022,JETBLUE,NY,NON-CONTRIBUTION ACCOUNT: TRAVEL,2022-02-22T00:00:00Z,201.1,S,"CISNEROS, JESSICA",H,DEM
MIJENTE PAC,2022,PROTRAVEL INTERNATIONAL,AZ,NON-CONTRIBUTION ACCOUNT: TRAVEL,2022-02-22T00:00:00Z,18.5,S,"CISNEROS, JESSICA",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR DOOR TO DOOR CANVASSING,2022-01-28T00:00:00Z,12179.57,S,"CISNEROS, JESSICA",H,DEM
"GREENPEACE, INC.",2022,"GREENPEACE, INC.",DC,NA,2022-04-01T00:00:00Z,380.49,S,"CISNEROS, JESSICA",H,DEM
CONGRESSIONAL LEADERSHIP FUND,2022,FLEXPOINT MEDIA INC,OH,MEDIA PLACEMENT,2022-02-16T00:00:00Z,37500,O,"GARZA, MAURO",H,NA
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR CANVASSING- PRINTED LITERATURE,2022-01-28T00:00:00Z,1543,S,"CISNEROS, JESSICA",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR PHONE BANKING,2022-01-28T00:00:00Z,3694.73,S,"CISNEROS, JESSICA",H,DEM
WOMEN VOTE!,2022,WATERFRONT STRATEGIES,DC,TV MEDIA BUY,2022-05-12T00:00:00Z,51010.5,S,"CISNEROS, JESSICA",H,DEM
UNITED DEMOCRACY PROJECT (UDP),2022,MVAR MEDIA LLC,VA,MEDIA PRODUCTION/PLACEMENT,2022-05-17T00:00:00Z,47849.5,O,"CISNEROS, JESSICA",H,NA
UNITED DEMOCRACY PROJECT (UDP),2022,WATERFRONT STRATEGIES INC,DC,MEDIA PLACEMENT,2022-05-17T00:00:00Z,175144.5,O,"CISNEROS, JESSICA",H,NA
WFP NATIONAL PAC,2022,TEXAS TOOLBELT,TX,RELATIONAL ORGANIZING,2022-05-12T00:00:00Z,7000,O,"CISNEROS, JESSICA",H,DEM
MIJENTE PAC,2022,CONSOLIDATED PRESS,NC,NON-CONTRIBUTION ACCOUNT: GOTV LITERATURE,2022-02-22T00:00:00Z,246.5,S,"CISNEROS, JESSICA",H,DEM
CONGRESSIONAL LEADERSHIP FUND,2022,936 MEDIA,SC,MEDIA PRODUCTION,2022-02-22T00:00:00Z,1000,S,"DE LA CRUZ, MONICA",H,NA
MAINSTREAM DEMOCRATS PAC,2022,"SAGE MEDIA PLANNING & PLACEMENT, INC.",DC,DIGITAL ADVERTISING PRODUCTION,2022-05-10T00:00:00Z,8000,S,"CUELLAR, HENRY",H,DEM
WOMEN VOTE!,2022,THE PIVOT GROUP,DC,MAIHOUSE,2022-05-12T00:00:00Z,9361.67,O,"CUELLAR, HENRY",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR DOOR TO DOOR CANVASSING,2022-01-07T00:00:00Z,997.12,S,"CISNEROS, JESSICA",H,DEM
TEXAS ORGANIZING PROJECT POLITICAL ACTION COMMITTEE,2022,ALAMO MAILING,TX,LITERATURE,2022-02-23T00:00:00Z,99.78,S,"CISNEROS, JESSICA",H,DEM
TEXAS ORGANIZING PROJECT POLITICAL ACTION COMMITTEE,2022,DUABLE BRAND TRUST,TX,GRAPHIC DESIGN (ESTIMATE),2022-02-01T00:00:00Z,1000,S,"CISNEROS, JESSICA",H,DEM
WOMEN VOTE!,2022,THE PIVOT GROUP,DC,MAIHOUSE,2022-05-12T00:00:00Z,9361.67,O,"CUELLAR, HENRY",H,DEM
WOMEN VOTE!,2022,TRILOGY INTERACTIVE LLC,CA,DIGITAL BUY,2022-04-29T00:00:00Z,54000,O,"CUELLAR, HENRY",H,DEM
MIJENTE PAC,2022,MIJENTE,AZ,NON-CONTRIBUTION ACCOUNT: STAFF TIME,2022-02-24T00:00:00Z,27082.76,S,"CISNEROS, JESSICA",H,DEM
CONGRESSIONAL LEADERSHIP FUND,2022,TARGETED VICTORY LLC,VA,DIGITAL PLACEMENT,2022-05-26T00:00:00Z,25000,S,"FLORES, MAYRA",H,NA
AFL-CIO COMMITTEE ON POLITICAL EDUCATION TREASURY FUND,2022,MIDDLE SEAT,DC,NA,2022-05-09T00:00:00Z,7819.75,S,"CISNEROS, JESSICA",H,DEM
SEIU COPE (SERVICE EMPLOYEES INTERNATIONAL UNION COMMITTEE ON POLITICAL EDUCATION),2022,TEXAS TOOLBELT,TX,ESTIMATED COST - CANVASSING SERVICES,2022-02-16T00:00:00Z,60000,S,"CISNEROS, JESSICA",H,DEM
BIENVENIDO ACTION PAC,2022,VISTAPRINT,MA,PRINTING EXPENSE: DOORHANGERS,2022-05-23T00:00:00Z,530.33,S,"FLORES, MAYRA",H,REP
"AMERICANS FOR PROSPERITY ACTION, INC. (AFP ACTION) DBA CVA ACTION AND DBA LIBRE ACTION",2022,TARGETED VICTORY LLC,VA,MEDIA PRODUCTION LIBRE ACTION,2022-08-15T00:00:00Z,1000,S,"DE LA CRUZ, MONICA",H,REP
WOMEN VOTE!,2022,THE PIVOT GROUP,DC,MAIHOUSE,2022-05-12T00:00:00Z,8907.22,S,"CISNEROS, JESSICA",H,DEM
AMERICA UNITED,2022,MOSAIC MEDIA STRATEGY GROUP,DC,AD BUY- TV,2022-05-19T00:00:00Z,56340,S,"CUELLAR, HENRY",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR DOOR TO DOOR CANVASSING,2022-01-07T00:00:00Z,999.61,S,"CISNEROS, JESSICA",H,DEM
MIJENTE PAC,2022,PROTRAVEL INTERNATIONAL,AZ,NON-CONTRIBUTION ACCOUNT: TRAVEL,2022-02-24T00:00:00Z,37,S,"CISNEROS, JESSICA",H,DEM
UNITED DEMOCRACY PROJECT (UDP),2022,MVAR MEDIA LLC,VA,MEDIA PRODUCTION/PLACEMENT,2022-04-27T00:00:00Z,49723.31,O,"CISNEROS, JESSICA",H,NA
"AMERICANS FOR PROSPERITY ACTION, INC. (AFP ACTION) DBA CVA ACTION AND DBA LIBRE ACTION",2022,IN PURSUIT OF LLC,VA,DIGITAL AD PLACEMENT,2022-07-14T00:00:00Z,19000,S,"FLORES, MAYRA",H,REP
TEXAS ORGANIZING PROJECT POLITICAL ACTION COMMITTEE,2022,"PRESTIGE PRINTING, LLC",TX,LITERATURE (ESTIMATE),2022-04-11T00:00:00Z,316.28,S,"CISNEROS, JESSICA",H,DEM
"GREENPEACE, INC.",2022,ARIZONA JET-MAIL SERVICES,AZ,NA,2022-04-27T00:00:00Z,268.91,S,"CISNEROS, JESSICA",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR DOOR TO DOOR CANVASSING,2022-01-07T00:00:00Z,1003.77,S,"CISNEROS, JESSICA",H,DEM
"GREENPEACE, INC.",2022,ARIZONA JET-MAIL SERVICES,AZ,NA,2022-05-02T00:00:00Z,608.59,S,"CISNEROS, JESSICA",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR PHONE BANKING,2022-01-27T00:00:00Z,3694.73,S,"CISNEROS, JESSICA",H,DEM
CONGRESSIONAL LEADERSHIP FUND,2022,TARGETED VICTORY LLC,VA,DIGITAL PLACEMENT,2022-02-26T00:00:00Z,5000,S,"DE LA CRUZ, MONICA",H,NA
CONGRESSIONAL LEADERSHIP FUND,2022,ADVANTAGE INC.,FL,PHONE CALLS,2022-02-18T00:00:00Z,15000,S,"DE LA CRUZ, MONICA",H,NA
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR DOOR TO DOOR CANVASSING,2022-01-07T00:00:00Z,999.62,S,"CISNEROS, JESSICA",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,ESTIMATED EXPENSES FOR CANVASSING (2/2 THROUGH 2/8),2022-02-02T00:00:00Z,42774.45,S,"CISNEROS, JESSICA",H,DEM
"GREENPEACE, INC.",2022,"GREENPEACE, INC.",DC,NA,2022-04-23T00:00:00Z,14.43,S,"CISNEROS, JESSICA",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR DOOR TO DOOR CANVASSING,2022-01-07T00:00:00Z,997.11,S,"CISNEROS, JESSICA",H,DEM
MIJENTE PAC,2022,IHEARTMEDIA + ENTERTAINMENT,TX,NON-CONTRIBUTION ACCOUNT: ADVERTISEMENT - RADIO,2022-02-10T00:00:00Z,5000,S,"CISNEROS, JESSICA",H,DEM
"OPPORTUNITY MATTERS FUND, INC.",2022,"MOUNTAINTOP ADVISORS, LLC",DC,PRODUCTION COST: TV AD,2022-07-27T00:00:00Z,8500,S,"DE LA CRUZ, MONICA",H,REP
END CITIZENS UNITED,2022,"POTOMAC WAVES, LLC",DC,MEDIA PRODUCTION,2022-05-11T00:00:00Z,2500,S,"CISNEROS, JESSICA",H,DEM
MIJENTE PAC,2022,LYFT,CA,NON-CONTRIBUTION ACCOUNT: TRAVEL,2022-02-25T00:00:00Z,70.79,S,"CISNEROS, JESSICA",H,DEM
WOMEN VOTE!,2022,TRILOGY INTERACTIVE LLC,CA,DIGITAL AD PRODUCTION,2022-04-29T00:00:00Z,6000,O,"CUELLAR, HENRY",H,DEM
"AMERICANS FOR PROSPERITY ACTION, INC. (AFP ACTION) DBA CVA ACTION AND DBA LIBRE ACTION",2022,TARGETED VICTORY LLC,VA,DIGITAL AD PRODUCTION,2022-07-13T00:00:00Z,700,S,"DE LA CRUZ, MONICA",H,REP
MIJENTE PAC,2022,RIALTO HOTEL LLC,TX,NON-CONTRIBUTION ACCOUNT: HOTEL,2022-02-25T00:00:00Z,1956.24,S,"CISNEROS, JESSICA",H,DEM
A STRONGER TEXAS FUND,2022,NEW FRONTIER GRAPHICS AND ILLUSTRATION,TX,WEBSITE,2022-02-18T00:00:00Z,350,S,"WHITTEN, SANDRA",H,NA
AMERICA UNITED,2022,MOSAIC MEDIA STRATEGY GROUP,DC,DIGITAL AD PRODUCTION,2022-04-29T00:00:00Z,2000,S,"CUELLAR, HENRY",H,DEM
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,TEXAS TOOL BELT,TX,EXPENSES FOR DOOR TO DOOR CANVASSING,2022-01-17T00:00:00Z,8006.5,S,"CISNEROS, JESSICA",H,DEM
WFP NATIONAL PAC,2022,TEXAS TOOLBELT,TX,IN PERSON CANVASSING,2022-05-10T00:00:00Z,121000,S,"CISNEROS, JESSICA",H,DEM
JUSTICE DEMOCRATS PAC,2022,THE BASELINE AGENCY,DC,NON-CONTRIBUTION ACCOUNT - DIRECT MAIL SERVICE,2022-02-23T00:00:00Z,18018.03,S,"CISNEROS, JESSICA",H,DEM
VOTE NURSES VALUES POLITICAL ACTION COMMITTEE: CALIFORNIA NURSES ASSOCIATION,2022,POSTAL SYSTEMS INC,CA,POSTAGE AND PROCESSING,2022-04-29T00:00:00Z,25987.25,S,"CISNEROS, JESSICA",H,DEM
"GREENPEACE, INC.",2022,"GREENPEACE, INC.",DC,NA,2022-05-06T00:00:00Z,14.43,S,"CISNEROS, JESSICA",H,DEM
UNITED DEMOCRACY PROJECT (UDP),2022,BRUSHFIRE LLC,DC,GOTV PHONE CALLS,2022-05-16T00:00:00Z,35294.93,S,"CUELLAR, HENRY",H,DEM
HOUSE MAJORITY PAC,2022,"PESCADOR PUBLIC STRATEGIES, LLC",TX,MEDIA PRODUCTION - ESTIMATE,2022-06-07T00:00:00Z,10145,O,"FLORES, MAYRA",H,REP
MIJENTE PAC,2022,PROTRAVEL INTERNATIONAL,AZ,NON-CONTRIBUTION ACCOUNT: TRAVEL,2022-02-22T00:00:00Z,18.5,S,"CISNEROS, JESSICA",H,DEM
MIJENTE PAC,2022,ENTERPRISE RENT-A-CAR,MO,NON-CONTRIBUTION ACCOUNT: TRAVEL,2022-02-25T00:00:00Z,561.7,S,"CISNEROS, JESSICA",H,DEM
UNITED DEMOCRACY PROJECT (UDP),2022,OURSO BEYCHOK INC,LA,DIRECT MAIL,2022-04-29T00:00:00Z,59320,O,"CISNEROS, JESSICA",H,NA
ELBERT GUILLORY'S AMERICA,2022,UNIVISION,TX,MEDIA PLACEMENT,2022-02-16T00:00:00Z,1995,S,"DE LA CRUZ, MONICA",H,REP
MIJENTE PAC,2022,AMERICAN AIRLINES,TX,NON-CONTRIBUTION ACCOUNT: TRAVEL,2022-02-22T00:00:00Z,607.2,S,"CISNEROS, JESSICA",H,DEM
WOMEN VOTE!,2022,THE PIVOT GROUP,DC,MAIHOUSE,2022-05-05T00:00:00Z,15630.2,S,"CISNEROS, JESSICA",H,DEM
MIJENTE PAC,2022,PROTRAVEL INTERNATIONAL,AZ,NON-CONTRIBUTION ACCOUNT: TRAVEL,2022-02-10T00:00:00Z,37,S,"CISNEROS, JESSICA",H,DEM
NUESTRO PAC,2022,SINCLAIR STRATEGIES,MA,DIRECT MAIL PRODUCTION AND POSTAGE,2022-02-23T00:00:00Z,39931.36,S,"CISNEROS, JESSICA",H,DEM
BIG RIVER MEDIA,2022,BIG RIVER MEDIA,TX,NA,2022-05-16T00:00:00Z,3801.6,O,"CISNEROS, JESSICA",H,NA
COMMUNICATIONS WORKERS OF AMERICA WORKING VOICES,2022,NEW PARTNERS,MN,EXPENSES FOR PHONE BANKING,2022-02-16T00:00:00Z,15000,S,"CISNEROS, JESSICA",H,DEM
CONGRESSIONAL LEADERSHIP FUND,2022,TARGETED VICTORY LLC,VA,DIGITAL PLACEMENT,2022-06-30T00:00:00Z,25000,S,"FLORES, MAYRA",H,NA
IN UNION USA,2022,"DELIVER STRATEGIES, LLC",VA,DIRECT MAIL PROGRAM,2022-02-18T00:00:00Z,14814.86,S,"CISNEROS, JESSICA",H,DEM
